Creator_Id,Channel_name,Category,Region,Total_views,Watch_hours,Ad_Clicks,Ad_Type,Revenue_USD,Upload_Frequency,Engagement_rate,Date
CR_39,Music  782,Music,Brazil,432071,10699,5517,Bumper,4764,5,0.092,2024/08/28
CR_40,Game  190,Gaming,Japan,726742,1421,852,Display,1667.12,8,0.124,2024/05/27
CR_41,Game  317,Gaming,South Korea,818735,3139,2476,Skippable Video,3843.57,2,0.199,2024/09/28
CR_42,Food  423,Food,Brazil,674626,9486,2130,Bumper,9667.57,10,0.162,2024/04/27
CR_43,Style  254,Lifestyle,India,356650,14956,5955,Bumper,3530.53,2,0.196,2024/06/22
CR_44,Game  478,Gaming,Japan,1278312,8398,870,Sponsored Cards,9728.16,1,0.065,2024/06/16
CR_45,Food  624,Food,India,474981,18082,7358,Display,7305.89,8,0.14,2024/06/15
CR_46,Style  744,Lifestyle,Brazil,1022070,13987,7313,Overlay,9826.29,1,0.089,2024/07/25
CR_47,Food  507,Food,United States,1198984,4965,6516,Overlay,5882.02,4,0.097,2024/05/11
CR_48,Game  183,Gaming,Japan,773936,12288,3943,Skippable Video,4949.47,5,0.088,2024/12/17
CR_49,Ed  169,Education,Japan,1783729,9124,1898,Bumper,8948.36,6,0.171,2024/03/21
CR_50,Style  593,Lifestyle,Canada,128086,6861,2654,Overlay,4964.3,6,0.093,2024/04/07
CR_51,Music  540,Music,Australia,635392,6888,1186,Non-Skippable Video,8090.7,7,0.18,2024/01/26
CR_52,Tech  852,Technology,India,720616,17311,5213,Non-Skippable Video,2007.43,2,0.075,2024/05/27
CR_53,Music  948,Music,Germany,1664862,8803,331,Bumper,5623.45,2,0.034,2024/08/11
CR_54,Ed  846,Education,Japan,841399,19049,6320,Display,3436.91,8,0.146,2024/06/15
CR_55,Food  314,Food,Canada,1324589,1506,1877,Non-Skippable Video,6394.51,10,0.124,2024/08/22
CR_56,Ed  952,Education,Indonesia,1103301,18824,7126,Sponsored Cards,8733.95,1,0.093,2024/10/26
CR_57,Game  150,Gaming,United Kingdom,418535,2959,6177,Display,7369.75,10,0.065,2024/07/16
CR_58,Music  645,Music,Canada,882981,13656,4693,Overlay,6334.81,6,0.023,2024/07/21
CR_59,Ed  591,Education,Germany,885371,7140,4776,Overlay,5294.21,2,0.019,2024/01/05
CR_60,Food  435,Food,United States,1915591,2528,2244,Bumper,7216.27,6,0.115,2024/06/22
CR_61,Ed  202,Education,Germany,559324,1750,413,Bumper,2805.27,6,0.185,2024/12/06
CR_62,Food  506,Food,South Korea,1837257,1217,5006,Bumper,9956.91,3,0.167,2024/04/25
CR_63,Food  748,Food,Indonesia,504700,6529,471,Sponsored Cards,1915.76,10,0.03,2024/11/19
CR_64,Tech  262,Technology,Australia,1817407,13439,6380,Overlay,9027.99,3,0.063,2024/01/18
CR_65,Game  158,Gaming,India,801166,18124,5305,Display,4201.33,4,0.026,2024/06/09
CR_66,Ed  533,Education,India,103164,12190,5719,Overlay,7095.23,3,0.072,2024/08/18
CR_67,Tech  698,Technology,India,175704,16230,7790,Display,4755.08,2,0.146,2024/06/10
CR_68,Game  600,Gaming,Germany,1795609,8849,3807,Bumper,9277.92,2,0.176,2024/02/18
CR_69,Ed  306,Education,United Kingdom,515364,19265,7944,Skippable Video,1984.63,2,0.157,2024/08/10
CR_70,Style  724,Lifestyle,Indonesia,1605176,13632,5822,Skippable Video,4538.35,3,0.122,2024/02/20
CR_71,Game  708,Gaming,India,1605535,1166,1280,Display,4623.95,1,0.137,2024/03/02
CR_72,Tech  770,Technology,Germany,1268557,16201,1282,Skippable Video,6868.34,2,0.113,2024/08/24
CR_73,Game  862,Gaming,Indonesia,1032905,3805,1800,Non-Skippable Video,7448.47,1,0.105,2024/07/18
CR_74,Tech  700,Technology,Brazil,1831681,19139,4168,Display,7685.86,6,0.063,2024/04/12
CR_75,Ed  303,Education,United States,1528050,17098,7013,Overlay,6680.5,2,0.193,2024/12/15
CR_76,Food  614,Food,India,1232767,12211,6782,Skippable Video,5122.02,1,0.112,2024/05/18
CR_77,Music  994,Music,Brazil,1490975,1230,7068,Sponsored Cards,8049.45,5,0.196,2024/10/05
CR_78,Ed  882,Education,United Kingdom,502698,3577,6163,Bumper,5715.49,7,0.093,2024/01/03
CR_79,Game  381,Gaming,United Kingdom,106092,12762,4501,Sponsored Cards,5054.59,5,0.011,2024/06/18
CR_80,Music  479,Music,Indonesia,449196,8725,3372,Skippable Video,7767.19,7,0.134,2024/12/07
CR_81,Ed  165,Education,Australia,1481963,16125,4397,Skippable Video,1824.5,8,0.007,2024/11/01
CR_82,Game  199,Gaming,United Kingdom,70569,19722,2068,Display,2355.52,5,0.19,2024/08/19
CR_83,Tech  288,Technology,South Korea,1662536,17553,3682,Overlay,5767.83,3,0.073,2024/08/22
CR_84,Ed  867,Education,Japan,1358232,7654,1311,Skippable Video,162.5,10,0.169,2024/03/27
CR_85,Ed  411,Education,Germany,1551217,7496,980,Non-Skippable Video,6183.66,9,0.017,2024/11/19
CR_86,Music  910,Music,Brazil,276159,6783,1239,Display,7989.21,10,0.072,2024/04/05
CR_87,Style  735,Lifestyle,Brazil,238418,1496,7809,Bumper,9399.94,4,0.041,2024/01/14
CR_88,Tech  285,Technology,United States,1746200,1889,6812,Sponsored Cards,4598.8,10,0.064,2024/05/24
CR_89,Style  287,Lifestyle,Germany,1907583,16534,2804,Skippable Video,1617.21,2,0.089,2024/01/01
CR_90,Music  762,Music,Canada,1419240,18882,1952,Sponsored Cards,8554.16,1,0.137,2024/08/06
CR_91,Ed  236,Education,India,940317,13329,6453,Skippable Video,2267.72,6,0.032,2024/11/16
CR_92,Game  897,Gaming,India,1912158,18432,2005,Overlay,1532.41,2,0.038,2024/10/11
CR_93,Tech  245,Technology,Australia,558160,2729,1157,Skippable Video,2701.54,2,0.053,2024/04/02
CR_94,Style  623,Lifestyle,Canada,1954920,6747,5638,Display,5498.38,1,0.128,2024/11/27
CR_95,Tech  921,Technology,Germany,1557588,16346,767,Skippable Video,3759.64,6,0.141,2024/03/03
CR_96,Music  261,Music,United Kingdom,451805,7950,5675,Sponsored Cards,5684.46,5,0.192,2024/04/24
CR_97,Ed  723,Education,United States,55801,3318,2176,Bumper,7196.2,1,0.188,2024/08/13
CR_98,Food  169,Food,United States,1448530,14496,1942,Overlay,8916.22,5,0.144,2024/08/17
CR_99,Food  134,Food,South Korea,1853326,14633,1239,Overlay,7908.71,8,0.148,2024/04/22
CR_100,Style  797,Lifestyle,United States,1235711,17730,1790,Display,7083.51,5,0.101,2024/12/27
CR_101,Ed  566,Education,United States,354661,18501,6757,Display,8995.56,6,0.075,2024/02/07
CR_102,Game  291,Gaming,India,308930,17008,7574,Non-Skippable Video,2911.05,10,0.168,2024/10/15
CR_103,Game  332,Gaming,Indonesia,1560752,15126,3957,Sponsored Cards,9288.08,8,0.156,2024/11/24
CR_104,Tech  434,Technology,Canada,1061477,15427,1978,Sponsored Cards,2333.71,6,0.069,2024/04/21
CR_105,Food  914,Food,India,905606,9903,441,Non-Skippable Video,2231.25,2,0.122,2024/12/22
CR_106,Ed  577,Education,Indonesia,1075129,6369,2719,Sponsored Cards,8217.93,2,0.179,2024/06/01
CR_107,Tech  649,Technology,Australia,1949316,17807,2635,Display,6878.53,2,0.155,2024/11/17
CR_108,Style  121,Lifestyle,Canada,1904209,6217,2877,Bumper,658.47,9,0.173,2024/09/13
CR_109,Style  104,Lifestyle,Japan,139426,10154,4475,Bumper,1917.87,5,0.15,2024/06/18
CR_110,Style  177,Lifestyle,Australia,1903042,18013,907,Display,2168.43,5,0.159,2024/01/28
CR_111,Music  371,Music,United States,1962070,2114,3844,Display,4683.54,2,0.198,2024/01/23
CR_112,Food  198,Food,United States,1176457,12809,5852,Display,2599.45,4,0.074,2024/05/18
CR_113,Game  498,Gaming,Australia,1381654,2376,6899,Skippable Video,1192.03,5,0.162,2024/03/10
CR_114,Tech  741,Technology,India,1488497,7563,2591,Sponsored Cards,191.02,7,0.001,2024/03/17
CR_115,Game  654,Gaming,Japan,1217772,17470,3382,Skippable Video,4557.56,6,0.159,2024/03/22
CR_116,Game  168,Gaming,United States,1137910,18394,4743,Skippable Video,6643.47,3,0.102,2024/11/26
CR_117,Ed  622,Education,Japan,1818333,3785,5298,Display,6415.89,10,0.155,2024/11/12
CR_118,Music  413,Music,South Korea,668943,11968,4964,Skippable Video,6214.19,9,0.141,2024/02/20
CR_119,Food  977,Food,United Kingdom,867873,1495,7742,Non-Skippable Video,4964.69,6,0.001,2024/10/09
CR_120,Music  418,Music,India,1366300,16964,7501,Overlay,504.93,2,0.102,2024/05/25
CR_121,Ed  272,Education,Indonesia,1637303,17421,4956,Bumper,9199.56,1,0.008,2024/11/25
CR_122,Food  497,Food,India,519924,10326,6244,Skippable Video,1575.96,10,0.16,2024/03/22
CR_123,Food  514,Food,Australia,1549785,7271,3748,Display,9199.6,7,0.058,2024/05/25
CR_124,Game  170,Gaming,Japan,214473,6434,4860,Bumper,9308.94,10,0.042,2024/08/07
CR_125,Style  539,Lifestyle,Australia,1604470,12366,2280,Sponsored Cards,8742.13,7,0.12,2024/10/01
CR_126,Game  746,Gaming,India,1403142,7851,7880,Display,3342.17,2,0.003,2024/01/22
CR_127,Tech  457,Technology,Japan,383897,16628,2720,Overlay,7979.53,4,0.01,2024/06/12
CR_128,Style  573,Lifestyle,South Korea,384134,9799,5306,Bumper,2500.32,1,0.132,2024/11/26
CR_129,Style  736,Lifestyle,South Korea,899151,12595,892,Overlay,8799.64,1,0.07,2024/05/22
CR_130,Music  834,Music,United Kingdom,180900,15649,3630,Sponsored Cards,3297.24,3,0.053,2024/04/16
CR_131,Food  829,Food,India,1722471,17107,4447,Non-Skippable Video,4255.39,8,0.103,2024/04/27
CR_132,Food  452,Food,United Kingdom,1294607,11018,6621,Sponsored Cards,4946.44,6,0.054,2024/12/17
CR_133,Game  749,Gaming,Indonesia,1176848,2845,4037,Non-Skippable Video,1058.8,4,0.101,2024/08/23
CR_134,Music  609,Music,United Kingdom,736868,19465,260,Overlay,8295.08,1,0.041,2024/11/10
CR_135,Game  881,Gaming,India,1173911,15878,7257,Sponsored Cards,2592.3,9,0.191,2024/11/12
CR_136,Music  390,Music,Germany,1914954,14548,2573,Non-Skippable Video,5406.71,9,0.042,2024/02/09
CR_137,Ed  443,Education,Germany,701789,7640,2258,Overlay,728.55,10,0.08,2024/03/21
CR_138,Game  934,Gaming,Germany,485414,12234,3827,Overlay,1143.79,7,0.152,2024/03/19
CR_139,Food  643,Food,Indonesia,1596023,11440,6704,Sponsored Cards,1534.11,4,0.11,2024/06/03
CR_140,Style  400,Lifestyle,India,1509934,7337,7233,Display,7309.26,3,0.144,2024/07/27
CR_141,Style  579,Lifestyle,Japan,1995250,10772,434,Overlay,757.25,6,0.163,2024/01/10
CR_142,Ed  878,Education,Brazil,1361321,12191,7245,Sponsored Cards,8747.23,1,0.167,2024/02/12
CR_143,Food  581,Food,Indonesia,826577,9519,3452,Sponsored Cards,4993.44,1,0.19,2024/12/02
CR_144,Style  114,Lifestyle,Japan,1024694,15751,5920,Display,2605.35,10,0.109,2024/05/01
CR_145,Ed  937,Education,United States,1778986,17241,631,Skippable Video,8241.43,1,0.147,2024/08/08
CR_146,Style  701,Lifestyle,Indonesia,1958359,4390,5273,Bumper,837.13,10,0.031,2024/03/10
CR_147,Music  992,Music,United States,448971,10090,1827,Sponsored Cards,7898.26,2,0.089,2024/12/14
CR_148,Style  699,Lifestyle,United States,499600,16260,3488,Sponsored Cards,9364.71,9,0.101,2024/12/19
CR_149,Music  550,Music,Japan,1456180,9744,3314,Skippable Video,312.82,4,0.085,2024/10/14
CR_150,Tech  546,Technology,South Korea,1229135,4858,5286,Overlay,8303.89,5,0.105,2024/05/04
CR_151,Style  310,Lifestyle,South Korea,1674899,1933,5742,Skippable Video,2078.1,4,0.121,2024/06/01
CR_152,Game  772,Gaming,Australia,865376,1777,4960,Skippable Video,7729.94,1,0.092,2024/03/04
CR_153,Food  694,Food,Brazil,865012,2439,3826,Display,7073.56,8,0.181,2024/11/07
CR_154,Tech  245,Technology,Germany,719671,3150,6965,Sponsored Cards,4870.17,10,0.02,2024/08/08
CR_155,Food  738,Food,Germany,214762,18606,5778,Sponsored Cards,687.09,4,0.068,2024/06/09
CR_156,Ed  383,Education,South Korea,1019645,11362,7931,Display,6865.9,3,0.151,2024/02/23
CR_157,Game  681,Gaming,Germany,312368,2762,6890,Display,5995.15,1,0.049,2024/01/11
CR_158,Music  479,Music,South Korea,1340483,5857,7003,Non-Skippable Video,9650.22,2,0.134,2024/01/02
CR_159,Tech  108,Technology,Germany,1050066,7127,2586,Skippable Video,3338.44,6,0.107,2024/01/26
CR_160,Style  373,Lifestyle,South Korea,1479078,14481,1840,Skippable Video,7619.81,4,0.014,2024/03/08
CR_161,Tech  152,Technology,Germany,1947323,15618,6597,Non-Skippable Video,5604.91,10,0.079,2024/08/15
CR_162,Music  373,Music,India,1471360,13620,1277,Bumper,999.49,9,0.19,2024/07/05
CR_163,Game  434,Gaming,United States,1470214,6097,6526,Sponsored Cards,9564.05,4,0.199,2024/01/04
CR_164,Game  846,Gaming,Indonesia,286653,12290,6677,Display,1750.73,3,0.073,2024/06/21
CR_165,Game  185,Gaming,Indonesia,65799,9273,6701,Non-Skippable Video,6254.51,3,0.038,2024/01/06
CR_166,Game  301,Gaming,Australia,159698,18419,6869,Overlay,3982.54,9,0.006,2024/06/19
CR_167,Food  828,Food,Germany,1789042,16289,7308,Skippable Video,5215.03,10,0.158,2024/03/16
CR_168,Food  897,Food,Australia,531032,19325,3115,Skippable Video,8791.71,3,0.045,2024/08/03
CR_169,Tech  242,Technology,India,449296,15752,4184,Non-Skippable Video,2298.22,9,0.119,2024/07/24
CR_170,Food  929,Food,Canada,102082,18344,1622,Display,4773.83,8,0.023,2024/12/11
CR_171,Tech  270,Technology,Canada,1963944,2151,2129,Overlay,4983.5,7,0.016,2024/12/03
CR_172,Tech  179,Technology,India,1404727,18670,5453,Sponsored Cards,5876,3,0.099,2024/08/14
CR_173,Style  821,Lifestyle,United Kingdom,731722,6480,4700,Overlay,3104.27,6,0.103,2024/09/18
CR_174,Game  548,Gaming,Japan,1695828,12703,3932,Display,5354.77,4,0.107,2024/11/21
CR_175,Food  869,Food,South Korea,1352742,19902,5922,Overlay,4352.65,7,0.013,2024/08/03
CR_176,Tech  427,Technology,Australia,1439596,3065,6978,Sponsored Cards,4188.19,3,0.107,2024/07/03
CR_177,Music  308,Music,Indonesia,709247,13347,4908,Display,9980.98,8,0.06,2024/06/07
CR_178,Tech  132,Technology,Canada,1211395,18217,2176,Skippable Video,981.64,1,0.153,2024/10/06
CR_179,Game  653,Gaming,Australia,160376,9202,1291,Bumper,5971.94,3,0.027,2024/06/22
CR_180,Music  753,Music,South Korea,612277,13525,4277,Sponsored Cards,8094.42,5,0.154,2024/02/08
CR_181,Food  827,Food,Australia,108593,2213,1126,Sponsored Cards,2319.91,3,0.119,2024/01/06
CR_182,Food  659,Food,Australia,418005,14105,3687,Skippable Video,1072.87,9,0.196,2024/07/05
CR_183,Game  267,Gaming,Indonesia,299122,1643,2568,Overlay,8705.84,7,0.023,2024/02/20
CR_184,Game  569,Gaming,Indonesia,1458377,7839,4989,Sponsored Cards,9460.18,3,0.103,2024/06/14
CR_185,Game  335,Gaming,South Korea,859429,12267,7903,Sponsored Cards,9041.57,9,0.067,2024/01/05
CR_186,Food  770,Food,Brazil,1793347,7223,5845,Skippable Video,1400.58,1,0.034,2024/12/07
CR_187,Ed  476,Education,United Kingdom,912374,1459,2373,Overlay,2419.22,4,0.028,2024/09/20
CR_188,Music  835,Music,Indonesia,172687,3928,3878,Non-Skippable Video,182.31,1,0.047,2024/02/23
CR_189,Food  613,Food,South Korea,76436,3436,7387,Sponsored Cards,774.92,7,0.089,2024/12/14
CR_190,Ed  438,Education,United Kingdom,264048,5919,5945,Overlay,1769.98,2,0.078,2024/06/13
CR_191,Tech  897,Technology,Canada,1143015,16083,1750,Sponsored Cards,7939.5,1,0.01,2024/01/25
CR_192,Ed  809,Education,South Korea,1003305,5235,3654,Non-Skippable Video,541.73,3,0.084,2024/10/18
CR_193,Tech  754,Technology,Australia,596226,18362,938,Overlay,4109.96,2,0.076,2024/12/02
CR_194,Style  298,Lifestyle,Brazil,1506557,9010,5821,Display,8731.62,9,0.03,2024/01/13
CR_195,Tech  711,Technology,United States,1363118,1303,363,Sponsored Cards,9574.82,6,0.192,2024/01/16
CR_196,Style  357,Lifestyle,United Kingdom,1670344,14340,6730,Non-Skippable Video,9625.8,1,0.07,2024/10/25
CR_197,Music  841,Music,United Kingdom,583552,10178,5534,Non-Skippable Video,1733.78,5,0.124,2024/06/28
CR_198,Ed  941,Education,Germany,688177,14285,3269,Skippable Video,7295.28,6,0.044,2024/03/28
CR_199,Food  526,Food,India,322066,10904,5531,Overlay,7069.82,2,0.073,2024/04/28
CR_200,Style  960,Lifestyle,Indonesia,1904891,12707,2061,Bumper,6774.71,8,0.158,2024/01/06
CR_201,Food  266,Food,Canada,70258,9598,3680,Display,1293.08,7,0.031,2024/05/15
CR_202,Music  382,Music,United States,995420,4099,5579,Display,9100.72,2,0.076,2024/07/06
CR_203,Food  290,Food,Japan,1965299,19723,2243,Sponsored Cards,4944.78,6,0.054,2024/02/26
CR_204,Music  604,Music,Indonesia,1261080,9850,1258,Display,9773.44,5,0.12,2024/09/17
CR_205,Food  550,Food,Australia,1469063,17464,3129,Sponsored Cards,1422.46,2,0.06,2024/10/24
CR_206,Food  748,Food,Japan,181247,7036,772,Non-Skippable Video,7049.15,3,0.152,2024/09/14
CR_207,Game  983,Gaming,South Korea,1825582,9166,3136,Skippable Video,9790.94,5,0.173,2024/11/06
CR_208,Ed  455,Education,United Kingdom,1753474,4390,5959,Sponsored Cards,6341.21,3,0.166,2024/05/11
CR_209,Music  236,Music,United Kingdom,1512600,14118,1990,Display,5535.5,2,0.081,2024/08/01
CR_210,Tech  352,Technology,Germany,914599,18246,6104,Sponsored Cards,8010.79,6,0.1,2024/11/28
CR_211,Food  924,Food,United States,243214,13200,1490,Display,284.37,2,0.119,2024/03/27
CR_212,Style  963,Lifestyle,South Korea,1113541,16296,6646,Skippable Video,362.85,6,0.105,2024/11/26
CR_213,Style  287,Lifestyle,Canada,1556235,12549,2426,Bumper,2696.69,1,0.123,2024/11/13
CR_214,Style  651,Lifestyle,South Korea,1884406,2890,6804,Non-Skippable Video,5897.62,5,0.06,2024/05/20
CR_215,Ed  284,Education,India,1580648,17845,3491,Skippable Video,432.48,2,0.182,2024/10/28
CR_216,Tech  320,Technology,India,1742717,9196,2652,Skippable Video,3261.44,6,0.015,2024/03/06
CR_217,Tech  809,Technology,Australia,350822,10408,7949,Sponsored Cards,175.37,5,0.083,2024/01/01
CR_218,Food  198,Food,United Kingdom,1146437,1228,1735,Display,7126.77,1,0.074,2024/10/11
CR_219,Food  592,Food,India,1460864,14158,6705,Non-Skippable Video,3881.92,9,0.126,2024/12/18
CR_220,Ed  391,Education,Australia,1065501,5964,4823,Non-Skippable Video,3929.42,6,0.032,2024/08/26
CR_221,Style  770,Lifestyle,Indonesia,539054,16509,5006,Skippable Video,4128.29,9,0.115,2024/08/21
CR_222,Tech  131,Technology,Canada,554557,13100,1342,Bumper,9298.83,5,0.004,2024/04/02
CR_223,Tech  660,Technology,United Kingdom,1377337,2636,5164,Bumper,5993.49,6,0.112,2024/02/02
CR_224,Music  190,Music,United Kingdom,1054126,14739,4750,Sponsored Cards,7715.14,4,0.194,2024/06/09
CR_225,Style  895,Lifestyle,South Korea,1806092,14518,372,Non-Skippable Video,3266.22,2,0.2,2024/01/28
CR_226,Food  978,Food,Germany,188456,4105,4301,Sponsored Cards,1776.69,5,0.158,2024/06/08
CR_227,Game  478,Gaming,Japan,896604,7820,7970,Bumper,829.1,5,0.196,2024/08/12
CR_228,Food  446,Food,Japan,1306659,15345,6937,Sponsored Cards,6104.75,2,0.054,2024/12/09
CR_229,Style  254,Lifestyle,India,1872006,15002,1154,Display,5329.93,10,0.038,2024/05/11
CR_230,Tech  451,Technology,India,827551,12494,1516,Skippable Video,3774.34,1,0.114,2024/08/10
CR_231,Game  551,Gaming,Canada,452350,7799,5592,Non-Skippable Video,2197.91,6,0.119,2024/05/14
CR_232,Ed  719,Education,Australia,62872,3465,4164,Overlay,3944.01,1,0.077,2024/06/28
CR_233,Game  676,Gaming,Brazil,1949995,2006,251,Skippable Video,7734.81,10,0.041,2024/12/16
CR_234,Music  370,Music,Indonesia,1025581,8687,6547,Overlay,1551.45,2,0.125,2024/10/20
CR_235,Ed  581,Education,United States,162483,7132,3557,Overlay,1472.98,4,0.189,2024/11/05
CR_236,Tech  429,Technology,Indonesia,586920,16147,5847,Bumper,312.62,2,0.18,2024/02/16
CR_237,Food  947,Food,Germany,1710519,7762,5863,Sponsored Cards,1838.61,5,0.119,2024/06/15
CR_238,Food  434,Food,India,212474,8538,5885,Non-Skippable Video,1358.15,3,0.179,2024/09/28
CR_239,Ed  707,Education,Brazil,1087929,10488,3338,Overlay,17.02,1,0.091,2024/11/18
CR_240,Game  122,Gaming,Canada,1982679,15055,3674,Display,2493.22,3,0.025,2024/12/02
CR_241,Style  786,Lifestyle,South Korea,1387347,1051,322,Non-Skippable Video,4945.25,5,0.027,2024/09/17
CR_242,Style  931,Lifestyle,Indonesia,1039226,2794,3292,Skippable Video,8886.2,9,0.028,2024/05/24
CR_243,Style  665,Lifestyle,Canada,1543817,3100,6157,Overlay,745.11,1,0.005,2024/02/28
CR_244,Style  393,Lifestyle,Canada,286715,15548,2664,Skippable Video,9870.44,3,0.196,2024/04/15
CR_245,Food  609,Food,United Kingdom,137046,12122,7793,Skippable Video,5378.15,2,0.052,2024/11/24
CR_246,Tech  662,Technology,Indonesia,1387961,15835,4053,Non-Skippable Video,9156.07,2,0.144,2024/08/21
CR_247,Food  538,Food,India,720367,15874,4382,Overlay,1604.07,7,0.123,2024/01/04
CR_248,Food  614,Food,Germany,1105056,19943,3000,Display,6049.72,3,0.188,2024/02/17
CR_249,Game  406,Gaming,Brazil,1268659,13909,7159,Skippable Video,3739.95,8,0.125,2024/03/13
CR_250,Game  904,Gaming,Canada,542922,6538,1082,Sponsored Cards,3006.08,10,0.183,2024/03/09
CR_251,Food  684,Food,Brazil,872095,4671,5084,Display,3563.07,9,0.053,2024/12/15
CR_252,Music  769,Music,Canada,1773348,11389,5045,Skippable Video,3003.88,1,0.03,2024/02/15
CR_253,Music  411,Music,Germany,1195234,12636,7634,Skippable Video,7821.03,10,0.127,2024/02/25
CR_254,Ed  357,Education,Australia,1858907,14206,3130,Bumper,7648.54,9,0.139,2024/07/01
CR_255,Music  486,Music,United States,89965,11009,5948,Non-Skippable Video,7086.46,6,0.185,2024/04/13
CR_256,Game  878,Gaming,South Korea,875658,1553,7930,Skippable Video,635.09,1,0.136,2024/01/08
CR_257,Food  134,Food,Australia,73490,17650,5839,Overlay,9527.48,10,0.147,2024/11/07
CR_258,Game  432,Gaming,United Kingdom,671605,6677,4398,Bumper,9119.11,10,0.147,2024/10/05
CR_259,Game  250,Gaming,United States,1881817,7023,5092,Overlay,3999.66,3,0.122,2024/02/08
CR_260,Music  853,Music,Indonesia,554917,2776,7507,Skippable Video,8782.47,10,0,2024/11/26
CR_261,Music  679,Music,Australia,1892138,5607,348,Non-Skippable Video,9669.91,4,0.157,2024/06/12
CR_262,Ed  886,Education,Japan,1169495,11265,822,Overlay,3869.39,3,0.057,2024/05/07
CR_263,Game  946,Gaming,Japan,901760,8195,4434,Bumper,6160.81,10,0.176,2024/06/02
